churn,female,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges
No,0,0,1,1,59,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),19.3,1192.7
No,1,0,0,0,17,1,No,DSL,Yes,Yes,No,Yes,Yes,Yes,One year,0,Credit card (automatic),79.85,1387.35
No,1,0,0,0,61,0,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,One year,0,Credit card (automatic),43.7,2696.55
No,0,0,0,0,16,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Credit card (automatic),69.95,1205.5
No,1,0,0,0,18,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,19.55,389.25
No,1,0,0,0,13,0,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,0,Electronic check,29.15,357.15
Yes,0,1,1,0,17,1,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,1,Electronic check,76.45,1233.4
No,0,0,1,0,72,1,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Two year,1,Credit card (automatic),108.95,7875
No,1,0,1,0,64,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),19.45,1225.65
No,0,0,1,1,42,0,No phone service,DSL,Yes,No,Yes,Yes,Yes,No,Two year,0,Credit card (automatic),48.15,2032.3
No,1,0,0,0,20,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,19.5,403.15
No,1,1,1,0,62,1,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,1,Credit card (automatic),79.95,4819.75
No,1,0,0,0,10,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,18.85,163.2
No,0,0,0,0,37,1,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,1,Electronic check,91.15,3369.25
Yes,1,1,0,0,1,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,69.25,69.25
Yes,1,1,0,0,40,1,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,1,Credit card (automatic),79.2,3233.85
No,1,0,1,1,56,1,No,Fiber optic,No,No,No,No,Yes,Yes,One year,0,Bank transfer (automatic),88.9,4968
No,1,0,1,1,72,1,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,0,Bank transfer (automatic),80.85,5824.75
No,0,0,0,1,66,1,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,1,Credit card (automatic),79.5,5196.1
No,1,0,1,1,59,1,Yes,DSL,Yes,No,Yes,Yes,Yes,No,Two year,1,Mailed check,76.45,4519.5
No,1,0,1,1,69,1,Yes,Fiber optic,Yes,No,Yes,No,No,No,One year,0,Bank transfer (automatic),84.45,5848.6
No,1,0,1,0,51,1,Yes,DSL,No,Yes,No,Yes,Yes,Yes,One year,1,Credit card (automatic),78.65,3950.85
No,1,0,1,0,20,1,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,1,Mailed check,81,1683.7
No,0,0,0,0,18,1,Yes,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,0,Mailed check,69.5,1199.4
No,0,0,1,1,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Credit card (automatic),19.85,19.85
No,1,0,0,0,34,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,20.35,673.2
No,1,0,1,1,45,0,No phone service,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,1,Bank transfer (automatic),50.9,2333.85
No,1,0,1,0,58,1,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,One year,1,Electronic check,94.3,5610.15
No,0,0,1,0,51,1,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,One year,1,Credit card (automatic),96.4,4911.05
No,1,0,1,1,27,1,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,0,Mailed check,74.4,1972.35
No,0,0,1,0,25,0,No phone service,DSL,No,No,Yes,No,Yes,No,One year,1,Credit card (automatic),38.1,970.4
No,0,0,1,1,58,1,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,One year,1,Credit card (automatic),94.7,5430.35
No,1,1,0,0,34,0,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,56.25,1765.95
Yes,0,0,0,1,10,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,0,Electronic check,95.2,930.4
No,0,1,0,0,11,1,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,1,Electronic check,111.4,1183.05
No,0,0,1,1,44,0,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,One year,1,Electronic check,54.3,2317.1
No,1,0,0,0,6,1,No,DSL,No,No,No,No,No,Yes,Month-to-month,1,Electronic check,55,340.4
No,0,0,1,1,43,0,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,0,Credit card (automatic),29.3,1224.05
No,0,0,1,0,9,1,No,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,1,Mailed check,70.05,564.4
No,0,0,0,0,38,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,20.1,730.1
No,0,0,1,1,72,1,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,0,Credit card (automatic),81,5750
Yes,1,0,0,0,2,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,95.15,196.9
No,0,1,1,0,1,1,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Electronic check,74.3,74.3
No,0,0,0,0,18,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,20.1,401.85
Yes,1,0,1,1,41,1,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Month-to-month,0,Credit card (automatic),79.9,3326.2
Yes,0,0,1,1,49,1,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,99.8,4872.45
No,1,0,0,0,46,1,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),104.4,4904.2
No,1,0,0,1,28,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,20.25,535.35
No,1,0,1,1,30,1,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,0,Bank transfer (automatic),80.8,2369.3
No,0,0,1,0,3,0,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,0,Credit card (automatic),29.8,94.4
No,0,0,1,0,62,1,No,DSL,No,Yes,Yes,Yes,No,No,Two year,1,Credit card (automatic),60.15,3753.2
Yes,1,0,0,0,41,1,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,1,Bank transfer (automatic),114.5,4527.45
No,0,1,1,0,71,0,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Bank transfer (automatic),52.3,3765.05
No,0,0,1,0,18,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,94.75,1691.9
Yes,0,0,1,1,13,1,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,0,Electronic check,84.05,1095.3
No,0,0,0,0,48,1,Yes,DSL,Yes,No,No,Yes,No,Yes,One year,1,Bank transfer (automatic),70.95,3629.2
Yes,1,0,0,0,13,1,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,1,Electronic check,79.25,1111.65
No,1,0,1,0,29,1,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,74.95,2149.05
No,1,0,0,0,60,1,No,DSL,No,Yes,Yes,Yes,Yes,No,One year,1,Credit card (automatic),70.15,4224.7
No,1,0,1,0,72,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),24.85,1871.85
No,0,0,0,0,69,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),23.95,1713.1
No,1,0,0,0,26,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Credit card (automatic),69.05,1815.65
Yes,1,0,0,0,42,1,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,105.2,4400.75
Yes,1,0,0,0,38,1,No,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,1,Credit card (automatic),83.9,3233.6
No,0,0,0,1,39,0,No phone service,DSL,Yes,No,No,Yes,Yes,No,One year,0,Bank transfer (automatic),45.05,1790.6
No,0,0,1,1,59,1,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Two year,1,Credit card (automatic),99.5,5861.75
No,1,0,0,1,34,1,No,DSL,Yes,No,Yes,Yes,Yes,No,Two year,0,Credit card (automatic),67.65,2339.3
No,0,0,0,0,35,1,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,0,Electronic check,95.5,3418.2
Yes,1,1,0,0,13,1,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,1,Electronic check,82,1127.2
No,0,0,0,0,42,1,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,1,Electronic check,100.3,4222.95
No,1,0,0,0,33,1,Yes,DSL,Yes,Yes,No,No,No,No,Month-to-month,1,Mailed check,60.9,2033.85
Yes,0,0,1,0,13,1,Yes,DSL,No,No,Yes,No,Yes,Yes,One year,1,Mailed check,75.3,989.45
No,0,0,1,1,29,1,Yes,DSL,Yes,No,No,Yes,Yes,No,One year,0,Bank transfer (automatic),69.05,1958.45
Yes,1,0,0,1,9,1,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,1,Mailed check,72.9,651.4
No,0,0,1,0,59,1,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,0,Electronic check,113.75,6561.25
No,0,0,0,1,5,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Credit card (automatic),20.35,122
Yes,1,0,1,1,3,0,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,0,Credit card (automatic),29.7,91.7
No,0,0,1,1,50,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,One year,1,Electronic check,108.25,5431.4
No,1,1,0,0,16,1,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,1,Electronic check,54.1,889
No,0,0,0,0,14,0,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,1,Electronic check,55,771.95
No,0,0,1,0,63,1,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Two year,0,Credit card (automatic),79.8,5034.05
Yes,1,0,0,0,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,20.2,20.2
No,0,0,0,0,26,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,19.4,525.55
Yes,0,0,1,0,54,1,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,104.3,5278.15
Yes,0,0,0,0,12,1,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,1,Mailed check,112.95,1384.75
No,1,1,0,0,66,1,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,One year,1,Credit card (automatic),102.85,6976.75
Yes,0,0,0,0,56,1,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,1,Electronic check,94.45,5124.6
Yes,1,0,0,0,43,1,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,1,Electronic check,104.6,4759.85
No,0,0,0,0,14,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,19.9,283.75
No,1,0,1,0,69,1,No,Fiber optic,No,Yes,No,No,Yes,Yes,One year,1,Credit card (automatic),95.65,6744.2
Yes,1,0,1,1,33,1,No,Fiber optic,No,No,Yes,No,Yes,Yes,One year,1,Electronic check,93.8,3124.5
Yes,0,0,1,0,1,1,No,DSL,No,No,No,No,No,No,Month-to-month,0,Credit card (automatic),44.7,44.7
Yes,1,1,0,0,1,1,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,1,Electronic check,86,86
No,0,0,1,1,46,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Mailed check,20.2,917.45
No,1,1,1,1,62,1,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,1,Credit card (automatic),96.1,6019.35
No,1,0,1,1,55,1,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,0,Electronic check,55.7,3131.8
No,0,0,0,0,2,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,20.75,44.2
Yes,1,1,0,0,32,1,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,1,Electronic check,74.4,2276.95
No,0,0,0,1,41,1,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,1,Electronic check,111.15,4507.15
No,1,0,0,1,26,0,No phone service,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,0,Mailed check,45.8,1147
No,1,0,0,0,69,1,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Two year,0,Electronic check,104,7028.5
Yes,0,0,1,0,53,1,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,0,Electronic check,93.9,5029.2
Yes,1,1,0,0,15,1,No,Fiber optic,Yes,No,Yes,Yes,No,Yes,Month-to-month,1,Mailed check,96.3,1426.75
No,0,0,0,0,56,1,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,1,Electronic check,86.4,4922.4
No,1,0,1,0,53,1,Yes,DSL,Yes,Yes,Yes,No,No,Yes,One year,0,Bank transfer (automatic),74.1,3833.95
No,0,0,1,0,70,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),25.15,1940.85
Yes,1,0,0,0,1,1,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,0,Electronic check,90.6,90.6
No,0,0,1,0,56,1,Yes,DSL,No,Yes,Yes,No,No,No,Two year,0,Credit card (automatic),59.5,3389.25
No,1,1,0,0,59,1,Yes,Fiber optic,No,Yes,No,No,No,No,Two year,1,Credit card (automatic),79.2,4590.35
No,0,0,0,0,25,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,20.15,536.35
No,1,0,0,0,42,1,No,DSL,Yes,Yes,No,Yes,No,Yes,One year,1,Mailed check,67.7,2882.25
No,1,0,0,0,29,1,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,0,Bank transfer (automatic),100.55,2878.75
No,1,1,1,0,55,1,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,0,Electronic check,90.45,5044.8
Yes,0,0,0,0,16,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Bank transfer (automatic),20.25,327.45
No,0,0,0,1,66,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),19.95,1269.1
No,0,0,0,0,66,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),19.7,1253.8
No,1,1,0,0,8,1,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,1,Electronic check,87.1,713.6
No,0,0,0,0,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Bank transfer (automatic),19.75,19.75
Yes,0,0,0,0,35,1,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Credit card (automatic),75.35,2636.05
No,0,0,0,0,26,1,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,1,Electronic check,85.75,2146.5
No,0,0,1,0,22,1,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,1,Bank transfer (automatic),87,1850.65
No,0,0,0,0,67,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,1,Mailed check,19.45,1195.95
No,1,1,0,0,46,1,No,Fiber optic,No,Yes,Yes,No,Yes,No,One year,1,Bank transfer (automatic),91.3,4126.35
No,1,0,1,1,70,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),24.7,1685.9
Yes,1,0,0,0,3,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,19.85,63.75
No,1,0,0,1,48,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,19.95,936.7
No,1,0,1,1,3,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,19.3,54.7
Yes,1,1,0,0,3,0,No phone service,DSL,No,No,No,No,No,No,Month-to-month,0,Electronic check,25.3,77.75
No,0,0,1,0,42,0,No phone service,DSL,Yes,No,No,No,Yes,No,Month-to-month,1,Bank transfer (automatic),40.15,1626.05
No,1,1,1,0,71,1,Yes,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,1,Bank transfer (automatic),82.7,5831.2
No,1,0,1,1,67,1,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Two year,0,Credit card (automatic),94.1,6302.8
No,1,0,0,0,6,0,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,0,Credit card (automatic),50.95,307.6
Yes,1,0,1,0,59,1,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,0,Electronic check,101.1,6039.9
No,0,0,0,1,72,0,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,0,Credit card (automatic),67.2,4671.7
No,0,0,0,0,10,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,19.5,225.85
No,1,1,0,0,35,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Electronic check,70.55,2419
No,1,0,1,0,72,1,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),90.95,6468.6
No,0,0,1,1,43,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Mailed check,24.25,1077.95
No,0,0,0,0,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Bank transfer (automatic),19.65,19.65
Yes,0,0,0,0,2,1,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,95.85,197.7
No,0,0,0,0,35,1,Yes,DSL,Yes,No,No,No,No,No,Two year,0,Mailed check,55.25,1924.1
No,0,0,1,1,29,1,Yes,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,0,Credit card (automatic),80.1,2211.8
No,1,1,0,0,45,0,No phone service,DSL,No,No,No,No,No,Yes,One year,0,Electronic check,34.2,1596.6
No,1,0,0,0,29,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Mailed check,20,599.3
No,1,0,0,0,8,1,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,1,Electronic check,60,487.75
No,1,0,0,1,48,0,No phone service,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,0,Credit card (automatic),45.55,2108.35
No,0,0,1,1,30,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Mailed check,21.25,711.9
Yes,1,0,1,1,7,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,69,506.9
No,1,0,1,1,67,1,Yes,DSL,No,No,Yes,Yes,No,Yes,Two year,1,Bank transfer (automatic),69.9,4615.9
No,1,0,0,0,39,0,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,0,Bank transfer (automatic),41.15,1700.9
Yes,0,0,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,0,Electronic check,84.5,84.5
No,0,0,0,0,26,1,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,1,Credit card (automatic),86.65,2208.75
No,1,0,0,0,47,1,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,One year,1,Electronic check,103.7,4730.6
Yes,1,0,1,1,14,1,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,1,Electronic check,87.25,1258.6
Yes,0,0,0,0,2,1,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,0,Bank transfer (automatic),62.05,118.3
No,1,0,1,1,60,0,No phone service,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,0,Credit card (automatic),59.85,3590.2
No,1,0,1,1,69,1,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,1,Bank transfer (automatic),93.3,6398.05
No,0,0,0,0,6,1,No,DSL,No,No,No,Yes,No,No,Month-to-month,1,Credit card (automatic),49.5,312.7
No,1,0,0,0,24,1,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,0,Credit card (automatic),56.35,1381.2
Yes,1,1,0,0,1,1,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Mailed check,74.45,74.45
No,0,0,1,1,71,1,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,1,Electronic check,97.2,6910.3
No,0,0,1,0,62,1,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,One year,0,Electronic check,96.1,6001.45
No,0,1,1,0,49,1,No,DSL,No,Yes,No,No,No,No,Two year,0,Mailed check,49.8,2398.4
No,0,0,0,1,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,20.25,20.25
Yes,0,0,0,0,26,1,No,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,0,Electronic check,89.8,2335.3
No,1,0,0,0,52,1,Yes,Fiber optic,No,Yes,No,No,No,No,One year,1,Mailed check,80.2,4297.6
No,1,1,0,0,3,1,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,0,Electronic check,73.85,196.4
No,0,0,1,1,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,19.2,19.2
Yes,0,0,0,0,1,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Mailed check,69.4,69.4
No,1,0,0,0,2,1,No,DSL,No,No,No,No,No,No,Month-to-month,1,Mailed check,45.85,105.6
Yes,0,1,0,0,1,1,No,DSL,No,No,No,No,No,No,Month-to-month,0,Electronic check,45.1,45.1
No,1,0,0,0,1,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,19.1,19.1
No,0,0,0,0,2,1,No,DSL,No,Yes,No,No,No,No,Month-to-month,1,Mailed check,50.3,92.75
No,1,0,0,0,2,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Electronic check,70.35,139.25
No,1,0,1,1,57,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,1,Bank transfer (automatic),20.1,1087.7
Yes,1,0,0,0,5,1,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,1,Electronic check,80,412.5
Yes,1,0,1,0,7,1,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,1,Bank transfer (automatic),75.15,496.9
Yes,0,1,0,0,5,1,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,91.4,449.75
Yes,0,0,1,0,4,1,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,1,Mailed check,80.6,319.15
